,Species,Distance.m,Angle.degrees,Height.m
0,Populus tremula,31.665833774022797,41.2826361937914,27.802116143853585
1,Quercus robur,45.984992608428,44.535916658351205,45.24602506444045
2,Ginkgo biloba,31.2417666241527,25.1462585572153,14.665482810949326
3,Fraxinus excelsior,34.6166691975668,23.336126555222997,14.934175166630412
4,Betula pendula,45.4661654261872,38.349129951093296,35.970359141259905
5,Betula pendula,48.795501743443296,33.5923089866992,32.41021336648745
6,Populus tremula,30.6472346419469,29.6680675458629,17.458243634414387
7,Fagus sylvatica,35.0619523832574,40.6805929599795,30.137380398709727
8,Quercus robur,39.9362466670573,26.958917673909998,20.31247788771768
9,Quercus robur,48.5709257051349,26.702855124604,24.43166334669332
10,Carpinus betulus,41.3144933478907,33.6508165684063,27.502132337670187
11,Populus tremula,47.1975362300873,28.057250705314804,25.15590069826276
12,Populus tremula,35.4810611810535,39.6383204893209,29.39247964265044
13,Ginkgo biloba,34.8862405261025,38.9365267753601,28.186387176742954
14,Betula pendula,34.1105821775272,42.0246486656833,30.739887756046198
15,Alnus glutinosa,49.654958024621,38.669371568830705,39.73756051413885
16,Ginkgo biloba,40.503049078397495,31.3665648386814,24.69073613582393
17,Carpinus betulus,35.944316587410896,26.293636362534,17.759820660091794
18,Metasequoia glyptostroboides,41.7043626774102,26.526751769706603,20.81734633509016
19,Ginkgo biloba,37.355419564992204,43.1725008168723,35.04535002977614
20,Betula pendula,43.4749639127403,36.2327829515561,31.857079317849106
21,Fagus sylvatica,39.8774524684995,38.6918964318465,31.938604748871313
22,Populus tremula,31.245021279901298,23.340078931069,13.482149833013565
23,Quercus robur,35.9201506245881,42.855105518829106,33.326652319459875
24,Ginkgo biloba,49.6307160519063,31.3478059414774,30.232696012341368
25,Carpinus betulus,38.206780957989395,43.2579337025527,35.951324085765854
26,Pinus sylvestris,30.462764617987,35.7672338711563,21.943967004757198
27,Pinus sylvestris,44.343717456795304,42.690140746999504,40.90507902186088
28,Carpinus betulus,42.391633852385,26.078630394768,20.747845362702364
29,Pinus sylvestris,49.7625944949687,35.114401426399105,34.99242665164064
30,Populus tremula,46.34715515188871,29.223805356305103,25.927826470967336
