"","ID","a_value","h_value","Best_AIC_Model","AIC","Best_BIC_Model","BIC"
"1",39835,4.26404888888889e-05,0.004329917,"QuaFit",-100.71673107138,"QuaFit",-100.398964904661
"2",39836,1.71776135897887e-05,0.002904444,"HolFit",-195.128782868223,"HolFit",-194.221027589241
"3",39837,1.02265373196684e-05,0.001778872,"HolFit",-171.174772415861,"HolFit",-170.267017136879
"4",39838,5.62803249364607e-06,0.001037037,"HolFit",-203.459533559537,"HolFit",-202.551778280555
"5",39839,2.90732907652516e-06,0.000670835,"CubFit",-194.139299947653,"CubFit",-192.626374482682
"6",39840,0.0842363082181818,0.941788,"HolFit",-18.4892103252886,"HolFit",-14.7149207112242
"7",39841,0.132841871959758,1.2383,"HolFit",-33.611430261183,"HolFit",-28.47071406107
"8",39842,0.114789485457452,1.2609,"QuaFit",-0.0557007596057559,"QuaFit",6.04974133885889
"9",39843,0.219973528765421,1.1975,"HolFit",-25.2298286768079,"HolFit",-21.2332151462823
"10",39844,0.114864066201,1.4369,"HolFit",-25.4279158730512,"HolFit",-20.2149070182011
"11",39845,0.0963020912796851,1.1118,"HolFit",-14.4449927065153,"HolFit",-10.9108312154714
"12",39846,0.0959017895354636,0.8349,"QuaFit",-11.4937749255651,"HolFit",-7.0486582211114
"13",39847,0.111984398254838,0.9222,"CubFit",-32.4441979730312,"HolFit",-27.8919463898499
"14",39848,0.140977914844751,1.1139,"HolFit",-10.4581204329327,"HolFit",-6.80149295832812
"15",39849,0.120611756699858,0.863,"QuaFit",-14.1858818384856,"GenFit",-10.6182088599294
"16",39850,0.125360010818222,0.8359,"CubFit",-29.2946271008978,"CubFit",-24.5724322050656
"17",39868,3.75e-05,0.001800926,"GenFit",-85.8338889541202,"GenFit",-86.458610546436
"18",39869,5.00991785714286e-05,0.004375,"HolFit",-72.5769448091271,"CubFit",-73.2872338744935
"19",39870,2.99130442307692e-05,0.004796296,"QuaFit",-84.117946869627,"QuaFit",-84.9509089927147
"20",39871,7.962965e-05,0.006240741,"CubFit",-73.4146046689943,"CubFit",-74.4558073228541
"21",39873,3.23078602150538e-06,0.000796296,"QuaFit",-94.7894866390939,"QuaFit",-95.6224487621817
"22",39874,2.85714142857143e-05,0.002,"HolFit",-86.3058757322279,"HolFit",-86.9305973245437
"23",39875,1.39750197674419e-05,0.003425926,"HolFit",-73.5745342624586,"CubFit",-74.5681184753758
"24",39876,2.73253397727273e-05,0.005333333,"GenFit",-70.0058592262862,"GenFit",-70.630580818602
"25",39877,7.42063571428572e-05,0.005851852,"GenFit",-75.413443740949,"GenFit",-76.0381653332648
"26",39878,3.02534502688172e-06,0.000592593,"HolFit",-101.217587553598,"HolFit",-101.842309145914
"27",39879,1.81216857142857e-05,0.001277778,"HolFit",-95.9356418107941,"HolFit",-96.5603634031099
"28",39880,2.77778e-05,0.002888889,"HolFit",-79.9809651145896,"HolFit",-80.6056867069054
"29",39881,2.15767473557692e-05,0.003907407,"HolFit",-83.6676667836106,"HolFit",-84.2923883759264
"30",39882,3.12811641826923e-05,0.004574074,"HolFit",-80.2787008060499,"HolFit",-80.9034223983657
